L1,L2,IUCN_keyword
"8. Invasive / Other Problematic Species, Genes & Pathogens",8.1 Invasive Non-Native / Alien Species,alien
"8. Invasive / Other Problematic Species, Genes & Pathogens",8.1 Invasive Non-Native / Alien Species,mussels
"8. Invasive / Other Problematic Species, Genes & Pathogens",8.1 Invasive Non-Native / Alien Species,spread
"8. Invasive / Other Problematic Species, Genes & Pathogens",8.1 Invasive Non-Native / Alien Species,controlled
"8. Invasive / Other Problematic Species, Genes & Pathogens",8.2 Problematic Native Species,competition
"8. Invasive / Other Problematic Species, Genes & Pathogens",8.2 Problematic Native Species,prey
"8. Invasive / Other Problematic Species, Genes & Pathogens",8.2 Problematic Native Species,predat
"8. Invasive / Other Problematic Species, Genes & Pathogens",8.3 Introduced Genetic Material,genetic
"8. Invasive / Other Problematic Species, Genes & Pathogens",8.3 Introduced Genetic Material,hatch
"8. Invasive / Other Problematic Species, Genes & Pathogens",8.4 Pathogens,pathogen
"8. Invasive / Other Problematic Species, Genes & Pathogens",8.4 Pathogens,virus
"8. Invasive / Other Problematic Species, Genes & Pathogens",8.4 Pathogens,disease
"8. Invasive / Other Problematic Species, Genes & Pathogens",8.4 Pathogens,diseases
10. Natural Disasters,10.1 Geological Events,landslide
10. Natural Disasters,10.1 Geological Events,obstruct
10. Natural Disasters,10.1 Geological Events,passage
10. Natural Disasters,10.2 Severe Weather Events,flood
11. Climate Change,11.2 Changes in Temperature Regimes,temperature
11. Climate Change,11.3 Changes in Precipitation & Hydrological Regimes,hydrology
11. Climate Change,11.3 Changes in Precipitation & Hydrological Regimes,drought
Governance & Structure,NA,emergency
Spatial Designation,NA,riparian
Spatial Designation,NA,"""land reserve"""
Spatial Designation,NA,"""marine protected area"""
Spatial Designation,NA,seabed
Spatial Designation,NA,"""continental shelf"""
Spatial Designation,NA,oceans
Spatial Designation,NA,marine
Spatial Designation,NA,ecologically significant area
Spatial Designation,NA,zone
"1. Residential, Commercial & Recreation Areas",NA,residential
"1. Residential, Commercial & Recreation Areas",NA,housing
"1. Residential, Commercial & Recreation Areas",NA,industrial
"1. Residential, Commercial & Recreation Areas",1.3 Recreation & Tourism Areas,TBD
5. Biological Resource Use & Control,"5.4 Fishing, Harvesting & Controlling Aquatic Species",fish
